

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  1996 ;;  sign            1   15[BANK0 ] unsigned char 
  1997 ;;  counter         1   14[BANK0 ] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2    9[BANK0 ] int 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0
  2007 ;;      Params:         0       4
  2008 ;;      Locals:         0       2
  2009 ;;      Temps:          0       1
  2010 ;;      Totals:         0       7
  2011 ;;Total ram usage:        7 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 3
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_soft_uart_send_ALL
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021  01BD                     ___awmod:	
  2022                           ;psect for function ___awmod
  2023                           
  2024  01BD                     l1279:	
  2025                           ;incstack = 0
  2026                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2027                           
  2028  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2029  01BE  01AF               	clrf	___awmod@sign
  2030  01BF                     l1281:
  2031  01BF  1FAC               	btfss	___awmod@dividend+1,7
  2032  01C0  29C2               	goto	u361
  2033  01C1  29C3               	goto	u360
  2034  01C2                     u361:
  2035  01C2  29CA               	goto	l1287
  2036  01C3                     u360:
  2037  01C3                     l1283:
  2038  01C3  09AB               	comf	___awmod@dividend,f
  2039  01C4  09AC               	comf	___awmod@dividend+1,f
  2040  01C5  0AAB               	incf	___awmod@dividend,f
  2041  01C6  1903               	skipnz
  2042  01C7  0AAC               	incf	___awmod@dividend+1,f
  2043  01C8                     l1285:
  2044  01C8  01AF               	clrf	___awmod@sign
  2045  01C9  0AAF               	incf	___awmod@sign,f
  2046  01CA                     l1287:
  2047  01CA  1FAA               	btfss	___awmod@divisor+1,7
  2048  01CB  29CD               	goto	u371
  2049  01CC  29CE               	goto	u370
  2050  01CD                     u371:
  2051  01CD  29D3               	goto	l1291
  2052  01CE                     u370:
  2053  01CE                     l1289:
  2054  01CE  09A9               	comf	___awmod@divisor,f
  2055  01CF  09AA               	comf	___awmod@divisor+1,f
  2056  01D0  0AA9               	incf	___awmod@divisor,f
  2057  01D1  1903               	skipnz
  2058  01D2  0AAA               	incf	___awmod@divisor+1,f
  2059  01D3                     l1291:
  2060  01D3  0829               	movf	___awmod@divisor,w
  2061  01D4  042A               	iorwf	___awmod@divisor+1,w
  2062  01D5  1903               	btfsc	3,2
  2063  01D6  29D8               	goto	u381
  2064  01D7  29D9               	goto	u380
  2065  01D8                     u381:
  2066  01D8  2A08               	goto	l1309
  2067  01D9                     u380:
  2068  01D9                     l1293:
  2069  01D9  01AE               	clrf	___awmod@counter
  2070  01DA  0AAE               	incf	___awmod@counter,f
  2071  01DB  29E7               	goto	l1299
  2072  01DC                     l1295:
  2073  01DC  3001               	movlw	1
  2074  01DD                     u395:
  2075  01DD  1003               	clrc
  2076  01DE  0DA9               	rlf	___awmod@divisor,f
  2077  01DF  0DAA               	rlf	___awmod@divisor+1,f
  2078  01E0  3EFF               	addlw	-1
  2079  01E1  1D03               	skipz
  2080  01E2  29DD               	goto	u395
  2081  01E3                     l1297:
  2082  01E3  3001               	movlw	1
  2083  01E4  00AD               	movwf	??___awmod
  2084  01E5  082D               	movf	??___awmod,w
  2085  01E6  07AE               	addwf	___awmod@counter,f
  2086  01E7                     l1299:
  2087  01E7  1FAA               	btfss	___awmod@divisor+1,7
  2088  01E8  29EA               	goto	u401
  2089  01E9  29EB               	goto	u400
  2090  01EA                     u401:
  2091  01EA  29DC               	goto	l1295
  2092  01EB                     u400:
  2093  01EB                     l1301:
  2094  01EB  082A               	movf	___awmod@divisor+1,w
  2095  01EC  022C               	subwf	___awmod@dividend+1,w
  2096  01ED  1D03               	skipz
  2097  01EE  29F1               	goto	u415
  2098  01EF  0829               	movf	___awmod@divisor,w
  2099  01F0  022B               	subwf	___awmod@dividend,w
  2100  01F1                     u415:
  2101  01F1  1C03               	skipc
  2102  01F2  29F4               	goto	u411
  2103  01F3  29F5               	goto	u410
  2104  01F4                     u411:
  2105  01F4  29FB               	goto	l1305
  2106  01F5                     u410:
  2107  01F5                     l1303:
  2108  01F5  0829               	movf	___awmod@divisor,w
  2109  01F6  02AB               	subwf	___awmod@dividend,f
  2110  01F7  082A               	movf	___awmod@divisor+1,w
  2111  01F8  1C03               	skipc
  2112  01F9  03AC               	decf	___awmod@dividend+1,f
  2113  01FA  02AC               	subwf	___awmod@dividend+1,f
  2114  01FB                     l1305:
  2115  01FB  3001               	movlw	1
  2116  01FC                     u425:
  2117  01FC  1003               	clrc
  2118  01FD  0CAA               	rrf	___awmod@divisor+1,f
  2119  01FE  0CA9               	rrf	___awmod@divisor,f
  2120  01FF  3EFF               	addlw	-1
  2121  0200  1D03               	skipz
  2122  0201  29FC               	goto	u425
  2123  0202                     l1307:
  2124  0202  3001               	movlw	1
  2125  0203  02AE               	subwf	___awmod@counter,f
  2126  0204  1D03               	btfss	3,2
  2127  0205  2A07               	goto	u431
  2128  0206  2A08               	goto	u430
  2129  0207                     u431:
  2130  0207  29EB               	goto	l1301
  2131  0208                     u430:
  2132  0208                     l1309:
  2133  0208  082F               	movf	___awmod@sign,w
  2134  0209  1903               	btfsc	3,2
  2135  020A  2A0C               	goto	u441
  2136  020B  2A0D               	goto	u440
  2137  020C                     u441:
  2138  020C  2A12               	goto	l1313
  2139  020D                     u440:
  2140  020D                     l1311:
  2141  020D  09AB               	comf	___awmod@dividend,f
  2142  020E  09AC               	comf	___awmod@dividend+1,f
  2143  020F  0AAB               	incf	___awmod@dividend,f
  2144  0210  1903               	skipnz
  2145  0211  0AAC               	incf	___awmod@dividend+1,f
  2146  0212                     l1313:
  2147  0212  082C               	movf	___awmod@dividend+1,w
  2148  0213  00AA               	movwf	?___awmod+1
  2149  0214  082B               	movf	___awmod@dividend,w
  2150  0215  00A9               	movwf	?___awmod
  2151  0216                     l647:
  2152  0216  0008               	return
  2153  0217                     __end_of___awmod:
  2154                           
  2155                           	psect	text9
  2156  03DF                     __ptext9:	
  2157 ;; *************** function _soft_uart_init *****************
  2158 ;; Defined at:
  2159 ;;		line 11 in file "software_uart.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		None
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0
  2173 ;;      Params:         0       0
  2174 ;;      Locals:         0       0
  2175 ;;      Temps:          0       0
  2176 ;;      Totals:         0       0
  2177 ;;Total ram usage:        0 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; Hardware stack levels required when called: 3
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187  03DF                     _soft_uart_init:	
  2188                           ;psect for function _soft_uart_init
  2189                           
  2190  03DF                     l1331:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _soft_uart_init: []
  2193                           
  2194                           
  2195                           ;software_uart.c: 14:     TRISIO5 = 0;
  2196  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2197  03E0  1285               	bcf	5,5	;volatile
  2198                           
  2199                           ;software_uart.c: 15:     GPIO5 = 1;
  2200  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2201  03E2  1685               	bsf	5,5	;volatile
  2202  03E3                     l211:
  2203  03E3  0008               	return
  2204  03E4                     __end_of_soft_uart_init:
  2205                           
  2206                           	psect	text10
  2207  03E4                     __ptext10:	
  2208 ;; *************** function _retrieve_current_position *****************
  2209 ;; Defined at:
  2210 ;;		line 54 in file "tmr1_module.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		status,2
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0
  2224 ;;      Params:         0       0
  2225 ;;      Locals:         0       0
  2226 ;;      Temps:          0       0
  2227 ;;      Totals:         0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used: 1
  2230 ;; Hardware stack levels required when called: 3
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238  03E4                     _retrieve_current_position:	
  2239                           ;psect for function _retrieve_current_position
  2240                           
  2241  03E4                     l1425:	
  2242                           ;incstack = 0
  2243                           ; Regs used in _retrieve_current_position: [status,2]
  2244                           
  2245                           
  2246                           ;tmr1_module.c: 56:     current_position = 0;
  2247  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2248  03E5  01C7               	clrf	_current_position
  2249  03E6  01C8               	clrf	_current_position+1
  2250  03E7                     l319:
  2251  03E7  0008               	return
  2252  03E8                     __end_of_retrieve_current_position:
  2253                           
  2254                           	psect	text11
  2255  03C2                     __ptext11:	
  2256 ;; *************** function _reset_all_pins *****************
  2257 ;; Defined at:
  2258 ;;		line 55 in file "coil_control.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		None
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0
  2272 ;;      Params:         0       0
  2273 ;;      Locals:         0       0
  2274 ;;      Temps:          0       0
  2275 ;;      Totals:         0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; Hardware stack levels required when called: 3
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286  03C2                     _reset_all_pins:	
  2287                           ;psect for function _reset_all_pins
  2288                           
  2289  03C2                     l1323:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _reset_all_pins: []
  2292                           
  2293                           
  2294                           ;coil_control.c: 56:     GPIO0 = 0;
  2295  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2296  03C3  1005               	bcf	5,0	;volatile
  2297                           
  2298                           ;coil_control.c: 57:     GPIO1 = 0;
  2299  03C4  1085               	bcf	5,1	;volatile
  2300                           
  2301                           ;coil_control.c: 58:     GPIO2 = 0;
  2302  03C5  1105               	bcf	5,2	;volatile
  2303                           
  2304                           ;coil_control.c: 59:     GPIO4 = 0;
  2305  03C6  1205               	bcf	5,4	;volatile
  2306  03C7                     l109:
  2307  03C7  0008               	return
  2308  03C8                     __end_of_reset_all_pins:
  2309                           
  2310                           	psect	text12
  2311  03C8                     __ptext12:	
  2312 ;; *************** function _interrupt_init *****************
  2313 ;; Defined at:
  2314 ;;		line 4 in file "interrupts.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		None
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0
  2328 ;;      Params:         0       0
  2329 ;;      Locals:         0       0
  2330 ;;      Temps:          0       0
  2331 ;;      Totals:         0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used: 1
  2334 ;; Hardware stack levels required when called: 3
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342  03C8                     _interrupt_init:	
  2343                           ;psect for function _interrupt_init
  2344                           
  2345  03C8                     l1319:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _interrupt_init: []
  2348                           
  2349                           
  2350                           ;interrupts.c: 5:     GIE = 1;
  2351  03C8  178B               	bsf	11,7	;volatile
  2352                           
  2353                           ;interrupts.c: 6:     PEIE = 1;
  2354  03C9  170B               	bsf	11,6	;volatile
  2355                           
  2356                           ;interrupts.c: 7:     TMR0IE = 0;
  2357  03CA  128B               	bcf	11,5	;volatile
  2358                           
  2359                           ;interrupts.c: 8:     TMR1IE = 1;
  2360  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2361  03CC  140C               	bsf	12,0	;volatile
  2362  03CD                     l37:
  2363  03CD  0008               	return
  2364  03CE                     __end_of_interrupt_init:
  2365                           
  2366                           	psect	text13
  2367  03E8                     __ptext13:	
  2368 ;; *************** function _comparator_deinit *****************
  2369 ;; Defined at:
  2370 ;;		line 4 in file "comparator_module.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0
  2384 ;;      Params:         0       0
  2385 ;;      Locals:         0       0
  2386 ;;      Temps:          0       0
  2387 ;;      Totals:         0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 3
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398  03E8                     _comparator_deinit:	
  2399                           ;psect for function _comparator_deinit
  2400                           
  2401  03E8                     l1329:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _comparator_deinit: [wreg+status,2+status,0]
  2404                           
  2405                           
  2406                           ;comparator_module.c: 5:     CMCONbits.CM = 0b111;
  2407  03E8  3007               	movlw	7
  2408  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2409  03EA  0499               	iorwf	25,f	;volatile
  2410  03EB                     l173:
  2411  03EB  0008               	return
  2412  03EC                     __end_of_comparator_deinit:
  2413                           
  2414                           	psect	text14
  2415  03B5                     __ptext14:	
  2416 ;; *************** function _coil_init *****************
  2417 ;; Defined at:
  2418 ;;		line 21 in file "coil_control.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		None
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0
  2432 ;;      Params:         0       0
  2433 ;;      Locals:         0       0
  2434 ;;      Temps:          0       0
  2435 ;;      Totals:         0       0
  2436 ;;Total ram usage:        0 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 3
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446  03B5                     _coil_init:	
  2447                           ;psect for function _coil_init
  2448                           
  2449  03B5                     l1321:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _coil_init: []
  2452                           
  2453                           
  2454                           ;coil_control.c: 23:     TRISIO3 = 1;
  2455  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2456  03B6  1585               	bsf	5,3	;volatile
  2457                           
  2458                           ;coil_control.c: 24:     TRISIO0 = 0;
  2459  03B7  1005               	bcf	5,0	;volatile
  2460                           
  2461                           ;coil_control.c: 25:     TRISIO1 = 0;
  2462  03B8  1085               	bcf	5,1	;volatile
  2463                           
  2464                           ;coil_control.c: 26:     TRISIO2 = 0;
  2465  03B9  1105               	bcf	5,2	;volatile
  2466                           
  2467                           ;coil_control.c: 27:     TRISIO4 = 0;
  2468  03BA  1205               	bcf	5,4	;volatile
  2469  03BB                     l94:
  2470  03BB  0008               	return
  2471  03BC                     __end_of_coil_init:
  2472                           
  2473                           	psect	text15
  2474  03CE                     __ptext15:	
  2475 ;; *************** function _adc_deinit *****************
  2476 ;; Defined at:
  2477 ;;		line 4 in file "adc_module.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0
  2491 ;;      Params:         0       0
  2492 ;;      Locals:         0       0
  2493 ;;      Temps:          0       0
  2494 ;;      Totals:         0       0
  2495 ;;Total ram usage:        0 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; Hardware stack levels required when called: 3
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_main
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505  03CE                     _adc_deinit:	
  2506                           ;psect for function _adc_deinit
  2507                           
  2508  03CE                     l1325:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _adc_deinit: [wreg+status,2+status,0]
  2511                           
  2512                           
  2513                           ;adc_module.c: 5:     ADON = 0;
  2514  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2515  03CF  101F               	bcf	31,0	;volatile
  2516  03D0                     l1327:
  2517                           
  2518                           ;adc_module.c: 6:     ANSELbits.ANS = 0b0000;
  2519  03D0  30F0               	movlw	-16
  2520  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2521  03D2  059F               	andwf	31,f	;volatile
  2522  03D3                     l142:
  2523  03D3  0008               	return
  2524  03D4                     __end_of_adc_deinit:
  2525                           
  2526                           	psect	text16
  2527  03A1                     __ptext16:	
  2528 ;; *************** function _TMR1_init *****************
  2529 ;; Defined at:
  2530 ;;		line 4 in file "tmr1_module.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0
  2544 ;;      Params:         0       0
  2545 ;;      Locals:         0       0
  2546 ;;      Temps:          0       0
  2547 ;;      Totals:         0       0
  2548 ;;Total ram usage:        0 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; Hardware stack levels required when called: 3
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558  03A1                     _TMR1_init:	
  2559                           ;psect for function _TMR1_init
  2560                           
  2561  03A1                     l1395:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _TMR1_init: [wreg+status,2+status,0]
  2564                           
  2565                           
  2566                           ;tmr1_module.c: 5:     TMR1GE = 0;
  2567  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2568  03A2  1310               	bcf	16,6	;volatile
  2569  03A3                     l1397:
  2570                           
  2571                           ;tmr1_module.c: 6:     T1CONbits.T1CKPS = 0b00;
  2572  03A3  30CF               	movlw	-49
  2573  03A4  0590               	andwf	16,f	;volatile
  2574  03A5                     l1399:
  2575                           
  2576                           ;tmr1_module.c: 7:     T1OSCEN = 0;
  2577  03A5  1190               	bcf	16,3	;volatile
  2578  03A6                     l1401:
  2579                           
  2580                           ;tmr1_module.c: 9:     TMR1CS = 0;
  2581  03A6  1090               	bcf	16,1	;volatile
  2582  03A7                     l1403:
  2583                           
  2584                           ;tmr1_module.c: 10:     TMR1ON = 0;
  2585  03A7  1010               	bcf	16,0	;volatile
  2586  03A8                     l1405:
  2587                           
  2588                           ;tmr1_module.c: 11:     TMR1 = 59582;
  2589  03A8  30E8               	movlw	232
  2590  03A9  008F               	movwf	15	;volatile
  2591  03AA  30BE               	movlw	190
  2592  03AB  008E               	movwf	14	;volatile
  2593  03AC                     l306:
  2594  03AC  0008               	return
  2595  03AD                     __end_of_TMR1_init:
  2596                           
  2597                           	psect	text17
  2598  0382                     __ptext17:	
  2599 ;; *************** function _ISR *****************
  2600 ;; Defined at:
  2601 ;;		line 52 in file "main.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0
  2615 ;;      Params:         0       0
  2616 ;;      Locals:         0       0
  2617 ;;      Temps:          0       4
  2618 ;;      Totals:         0       4
  2619 ;;Total ram usage:        4 bytes
  2620 ;; Hardware stack levels used: 1
  2621 ;; Hardware stack levels required when called: 2
  2622 ;; This function calls:
  2623 ;;		_TMR1_ISR
  2624 ;; This function is called by:
  2625 ;;		Interrupt level 1
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629  0382                     _ISR:	
  2630                           ;psect for function _ISR
  2631                           
  2632  0382                     i1l1467:
  2633                           
  2634                           ;main.c: 54:     if(TMR1IF) {
  2635  0382  1C0C               	btfss	12,0	;volatile
  2636  0383  2B85               	goto	u54_21
  2637  0384  2B86               	goto	u54_20
  2638  0385                     u54_21:
  2639  0385  2B89               	goto	i1l395
  2640  0386                     u54_20:
  2641  0386                     i1l1469:
  2642                           
  2643                           ;main.c: 55:         TMR1_ISR();
  2644  0386  2217               	fcall	_TMR1_ISR
  2645  0387                     i1l1471:
  2646                           
  2647                           ;main.c: 56:         TMR1IF = 0;
  2648  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0388  100C               	bcf	12,0	;volatile
  2650  0389                     i1l395:
  2651  0389  0828               	movf	??_ISR+3,w
  2652  038A  0827               	movf	??_ISR+2,w
  2653  038B  008A               	movwf	10
  2654  038C  0826               	movf	??_ISR+1,w
  2655  038D  0084               	movwf	4
  2656  038E  0E25               	swapf	??_ISR,w
  2657  038F  0083               	movwf	3
  2658  0390  0EDE               	swapf	btemp,f
  2659  0391  0E5E               	swapf	btemp,w
  2660  0392  0009               	retfie
  2661  0393                     __end_of_ISR:
  2662                           
  2663                           	psect	intentry
  2664  0004                     __pintentry:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2667                           
  2668  0004                     interrupt_function:
  2669  005E                     saved_w	set	btemp
  2670  0004  00DE               	movwf	btemp
  2671  0005  0E03               	swapf	3,w
  2672  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0007  00A5               	movwf	??_ISR
  2674  0008  0804               	movf	4,w
  2675  0009  00A6               	movwf	??_ISR+1
  2676  000A  080A               	movf	10,w
  2677  000B  00A7               	movwf	??_ISR+2
  2678  000C  085F               	movf	btemp+1,w
  2679  000D  00A8               	movwf	??_ISR+3
  2680  000E  2B82               	ljmp	_ISR
  2681                           
  2682                           	psect	text18
  2683  0217                     __ptext18:	
  2684 ;; *************** function _TMR1_ISR *****************
  2685 ;; Defined at:
  2686 ;;		line 64 in file "tmr1_module.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0
  2700 ;;      Params:         0       0
  2701 ;;      Locals:         0       0
  2702 ;;      Temps:          0       5
  2703 ;;      Totals:         0       5
  2704 ;;Total ram usage:        5 bytes
  2705 ;; Hardware stack levels used: 1
