

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  1991 ;;      Locals:         0       0
  1992 ;;      Temps:          0       0
  1993 ;;      Totals:         0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004  0366                     _soft_uart_init:	
  2005                           ;psect for function _soft_uart_init
  2006                           
  2007                           
  2008                           ;software_uart.c: 14:     TRISIO5 = 0;
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _soft_uart_init: []
  2012  0366  1285               	bcf	5,5	;volatile
  2013                           
  2014                           ;software_uart.c: 15:     GPIO5 = 1;
  2015  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0368  1685               	bsf	5,5	;volatile
  2017  0369  0008               	return
  2018  036A                     __end_of_soft_uart_init:
  2019                           
  2020                           	psect	text10
  2021  036A                     __ptext10:	
  2022 ;; *************** function _retrieve_current_position *****************
  2023 ;; Defined at:
  2024 ;;		line 54 in file "tmr1_module.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 100/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0
  2038 ;;      Params:         0       0
  2039 ;;      Locals:         0       0
  2040 ;;      Temps:          0       0
  2041 ;;      Totals:         0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 3
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052  036A                     _retrieve_current_position:	
  2053                           ;psect for function _retrieve_current_position
  2054                           
  2055                           
  2056                           ;tmr1_module.c: 56:     current_position = 0;
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _retrieve_current_position: [status,2]
  2060  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2061  036B  01C7               	clrf	_current_position
  2062  036C  01C8               	clrf	_current_position+1
  2063  036D  0008               	return
  2064  036E                     __end_of_retrieve_current_position:
  2065                           
  2066                           	psect	text11
  2067  0353                     __ptext11:	
  2068 ;; *************** function _reset_all_pins *****************
  2069 ;; Defined at:
  2070 ;;		line 55 in file "coil_control.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		None
  2079 ;; Tracked objects:
  2080 ;;		On entry : 100/0
  2081 ;;		On exit  : 100/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0
  2084 ;;      Params:         0       0
  2085 ;;      Locals:         0       0
  2086 ;;      Temps:          0       0
  2087 ;;      Totals:         0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 3
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098  0353                     _reset_all_pins:	
  2099                           ;psect for function _reset_all_pins
  2100                           
  2101                           
  2102                           ;coil_control.c: 56:     GPIO0 = 0;
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _reset_all_pins: []
  2106  0353  1005               	bcf	5,0	;volatile
  2107                           
  2108                           ;coil_control.c: 57:     GPIO1 = 0;
  2109  0354  1085               	bcf	5,1	;volatile
  2110                           
  2111                           ;coil_control.c: 58:     GPIO2 = 0;
  2112  0355  1105               	bcf	5,2	;volatile
  2113                           
  2114                           ;coil_control.c: 59:     GPIO4 = 0;
  2115  0356  1205               	bcf	5,4	;volatile
  2116  0357  0008               	return
  2117  0358                     __end_of_reset_all_pins:
  2118                           
  2119                           	psect	text12
  2120  0348                     __ptext12:	
  2121 ;; *************** function _interrupt_init *****************
  2122 ;; Defined at:
  2123 ;;		line 4 in file "interrupts.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		None
  2132 ;; Tracked objects:
  2133 ;;		On entry : B00/0
  2134 ;;		On exit  : B00/100
  2135 ;;		Unchanged: A00/0
  2136 ;; Data sizes:     COMMON   BANK0
  2137 ;;      Params:         0       0
  2138 ;;      Locals:         0       0
  2139 ;;      Temps:          0       0
  2140 ;;      Totals:         0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 3
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151  0348                     _interrupt_init:	
  2152                           ;psect for function _interrupt_init
  2153                           
  2154                           
  2155                           ;interrupts.c: 5:     GIE = 1;
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _interrupt_init: []
  2159  0348  178B               	bsf	11,7	;volatile
  2160                           
  2161                           ;interrupts.c: 6:     PEIE = 1;
  2162  0349  170B               	bsf	11,6	;volatile
  2163                           
  2164                           ;interrupts.c: 7:     TMR0IE = 0;
  2165  034A  128B               	bcf	11,5	;volatile
  2166                           
  2167                           ;interrupts.c: 8:     TMR1IE = 1;
  2168  034B  1683               	bsf	3,5	;RP0=1, select bank1
  2169  034C  140C               	bsf	12,0	;volatile
  2170  034D  0008               	return
  2171  034E                     __end_of_interrupt_init:
  2172                           
  2173                           	psect	text13
  2174  036E                     __ptext13:	
  2175 ;; *************** function _comparator_deinit *****************
  2176 ;; Defined at:
  2177 ;;		line 4 in file "comparator_module.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : B00/100
  2188 ;;		On exit  : B00/0
  2189 ;;		Unchanged: A00/0
  2190 ;; Data sizes:     COMMON   BANK0
  2191 ;;      Params:         0       0
  2192 ;;      Locals:         0       0
  2193 ;;      Temps:          0       0
  2194 ;;      Totals:         0       0
  2195 ;;Total ram usage:        0 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; Hardware stack levels required when called: 3
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  036E                     _comparator_deinit:	
  2206                           ;psect for function _comparator_deinit
  2207                           
  2208                           
  2209                           ;comparator_module.c: 5:     CMCONbits.CM = 0b111;
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _comparator_deinit: [wreg+status,2+status,0]
  2213  036E  3007               	movlw	7
  2214  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0370  0499               	iorwf	25,f	;volatile
  2216  0371  0008               	return
  2217  0372                     __end_of_comparator_deinit:
  2218                           
  2219                           	psect	text14
  2220  0341                     __ptext14:	
  2221 ;; *************** function _coil_init *****************
  2222 ;; Defined at:
  2223 ;;		line 21 in file "coil_control.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		None
  2232 ;; Tracked objects:
  2233 ;;		On entry : B00/0
  2234 ;;		On exit  : B00/100
  2235 ;;		Unchanged: A00/0
  2236 ;; Data sizes:     COMMON   BANK0
  2237 ;;      Params:         0       0
  2238 ;;      Locals:         0       0
  2239 ;;      Temps:          0       0
  2240 ;;      Totals:         0       0
  2241 ;;Total ram usage:        0 bytes
  2242 ;; Hardware stack levels used: 1
  2243 ;; Hardware stack levels required when called: 3
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251  0341                     _coil_init:	
  2252                           ;psect for function _coil_init
  2253                           
  2254                           
  2255                           ;coil_control.c: 23:     TRISIO3 = 1;
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _coil_init: []
  2259  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2260  0342  1585               	bsf	5,3	;volatile
  2261                           
  2262                           ;coil_control.c: 24:     TRISIO0 = 0;
  2263  0343  1005               	bcf	5,0	;volatile
  2264                           
  2265                           ;coil_control.c: 25:     TRISIO1 = 0;
  2266  0344  1085               	bcf	5,1	;volatile
  2267                           
  2268                           ;coil_control.c: 26:     TRISIO2 = 0;
  2269  0345  1105               	bcf	5,2	;volatile
  2270                           
  2271                           ;coil_control.c: 27:     TRISIO4 = 0;
  2272  0346  1205               	bcf	5,4	;volatile
  2273  0347  0008               	return
  2274  0348                     __end_of_coil_init:
  2275                           
  2276                           	psect	text15
  2277  0358                     __ptext15:	
  2278 ;; *************** function _adc_deinit *****************
  2279 ;; Defined at:
  2280 ;;		line 4 in file "adc_module.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : B00/0
  2291 ;;		On exit  : B00/100
  2292 ;;		Unchanged: A00/0
  2293 ;; Data sizes:     COMMON   BANK0
  2294 ;;      Params:         0       0
  2295 ;;      Locals:         0       0
  2296 ;;      Temps:          0       0
  2297 ;;      Totals:         0       0
  2298 ;;Total ram usage:        0 bytes
  2299 ;; Hardware stack levels used: 1
  2300 ;; Hardware stack levels required when called: 3
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_main
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308  0358                     _adc_deinit:	
  2309                           ;psect for function _adc_deinit
  2310                           
  2311                           
  2312                           ;adc_module.c: 5:     ADON = 0;
  2313                           
  2314                           ;incstack = 0
  2315                           ; Regs used in _adc_deinit: [wreg+status,2+status,0]
  2316  0358  101F               	bcf	31,0	;volatile
  2317                           
  2318                           ;adc_module.c: 6:     ANSELbits.ANS = 0b0000;
  2319  0359  30F0               	movlw	-16
  2320  035A  1683               	bsf	3,5	;RP0=1, select bank1
  2321  035B  059F               	andwf	31,f	;volatile
  2322  035C  0008               	return
  2323  035D                     __end_of_adc_deinit:
  2324                           
  2325                           	psect	text16
  2326  032D                     __ptext16:	
  2327 ;; *************** function _TMR1_init *****************
  2328 ;; Defined at:
  2329 ;;		line 4 in file "tmr1_module.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : B00/100
  2340 ;;		On exit  : B00/0
  2341 ;;		Unchanged: A00/0
  2342 ;; Data sizes:     COMMON   BANK0
  2343 ;;      Params:         0       0
  2344 ;;      Locals:         0       0
  2345 ;;      Temps:          0       0
  2346 ;;      Totals:         0       0
  2347 ;;Total ram usage:        0 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 3
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357  032D                     _TMR1_init:	
  2358                           ;psect for function _TMR1_init
  2359                           
  2360                           
  2361                           ;tmr1_module.c: 5:     TMR1GE = 0;
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _TMR1_init: [wreg+status,2+status,0]
  2365  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2366  032E  1310               	bcf	16,6	;volatile
  2367                           
  2368                           ;tmr1_module.c: 6:     T1CONbits.T1CKPS = 0b00;
  2369  032F  30CF               	movlw	-49
  2370  0330  0590               	andwf	16,f	;volatile
  2371                           
  2372                           ;tmr1_module.c: 7:     T1OSCEN = 0;
  2373  0331  1190               	bcf	16,3	;volatile
  2374                           
  2375                           ;tmr1_module.c: 9:     TMR1CS = 0;
  2376  0332  1090               	bcf	16,1	;volatile
  2377                           
  2378                           ;tmr1_module.c: 10:     TMR1ON = 0;
  2379  0333  1010               	bcf	16,0	;volatile
  2380                           
  2381                           ;tmr1_module.c: 11:     TMR1 = 59582;
  2382  0334  30E8               	movlw	232
  2383  0335  008F               	movwf	15	;volatile
  2384  0336  30BE               	movlw	190
  2385  0337  008E               	movwf	14	;volatile
  2386  0338  0008               	return
  2387  0339                     __end_of_TMR1_init:
  2388                           
  2389                           	psect	text17
  2390  031F                     __ptext17:	
  2391 ;; *************** function _ISR *****************
  2392 ;; Defined at:
  2393 ;;		line 52 in file "main.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 100/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0
  2407 ;;      Params:         0       0
  2408 ;;      Locals:         0       0
  2409 ;;      Temps:          0       4
  2410 ;;      Totals:         0       4
  2411 ;;Total ram usage:        4 bytes
  2412 ;; Hardware stack levels used: 1
  2413 ;; Hardware stack levels required when called: 2
  2414 ;; This function calls:
  2415 ;;		_TMR1_ISR
  2416 ;; This function is called by:
  2417 ;;		Interrupt level 1
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421  031F                     _ISR:	
  2422                           ;psect for function _ISR
  2423                           
  2424                           
  2425                           ;main.c: 54:     if(TMR1IF) {
  2426  031F  1C0C               	btfss	12,0	;volatile
  2427  0320  2B23               	goto	i1l395
  2428                           
  2429                           ;main.c: 55:         TMR1_ISR();
  2430  0321  21E0               	fcall	_TMR1_ISR
  2431                           
  2432                           ;main.c: 56:         TMR1IF = 0;
  2433  0322  100C               	bcf	12,0	;volatile
  2434  0323                     i1l395:
  2435  0323  0828               	movf	??_ISR+3,w
  2436  0324  0827               	movf	??_ISR+2,w
  2437  0325  008A               	movwf	10
  2438  0326  0826               	movf	??_ISR+1,w
  2439  0327  0084               	movwf	4
  2440  0328  0E25               	swapf	??_ISR,w
  2441  0329  0083               	movwf	3
  2442  032A  0EDE               	swapf	94,f
  2443  032B  0E5E               	swapf	94,w
  2444  032C  0009               	retfie
  2445  032D                     __end_of_ISR:
  2446                           
  2447                           	psect	intentry
  2448  0004                     __pintentry:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2451                           
  2452  0004                     interrupt_function:
  2453  005E                     saved_w	set	btemp
  2454  0004  00DE               	movwf	btemp
  2455  0005  0E03               	swapf	3,w
  2456  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0007  00A5               	movwf	??_ISR
  2458  0008  0804               	movf	4,w
  2459  0009  00A6               	movwf	??_ISR+1
  2460  000A  080A               	movf	10,w
  2461  000B  00A7               	movwf	??_ISR+2
  2462  000C  085F               	movf	btemp+1,w
  2463  000D  00A8               	movwf	??_ISR+3
  2464  000E  2B1F               	ljmp	_ISR
  2465                           
  2466                           	psect	text18
  2467  01E0                     __ptext18:	
  2468 ;; *************** function _TMR1_ISR *****************
  2469 ;; Defined at:
  2470 ;;		line 64 in file "tmr1_module.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;		None
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;		None
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 100/0
  2481 ;;		On exit  : 900/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0
  2484 ;;      Params:         0       0
  2485 ;;      Locals:         0       0
  2486 ;;      Temps:          0       5
  2487 ;;      Totals:         0       5
  2488 ;;Total ram usage:        5 bytes
  2489 ;; Hardware stack levels used: 1
  2490 ;; Hardware stack levels required when called: 1
  2491 ;; This function calls:
  2492 ;;		_even_pins_clear_set
  2493 ;;		_even_pins_set_clear
  2494 ;;		_odd_pins_clear_set
  2495 ;;		_odd_pins_set_clear
  2496 ;;		i1_reset_all_pins
  2497 ;; This function is called by:
  2498 ;;		_ISR
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502  01E0                     _TMR1_ISR:	
  2503                           ;psect for function _TMR1_ISR
  2504                           
  2505                           
  2506                           ;tmr1_module.c: 70:         TMR1 = 59582;
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2510  01E0  30E8               	movlw	232
  2511  01E1  008F               	movwf	15	;volatile
  2512  01E2  30BE               	movlw	190
  2513  01E3  008E               	movwf	14	;volatile
  2514                           
  2515                           ;tmr1_module.c: 72:         OF_num_TMR1++;
  2516  01E4  3001               	movlw	1
  2517  01E5  07C9               	addwf	_OF_num_TMR1,f
  2518  01E6  1803               	skipnc
  2519  01E7  0ACA               	incf	_OF_num_TMR1+1,f
  2520  01E8  3000               	movlw	0
  2521  01E9  07CA               	addwf	_OF_num_TMR1+1,f
  2522                           
  2523                           ;tmr1_module.c: 76:         pair_select = !pair_select;
  2524  01EA  0850               	movf	_pair_select,w
  2525  01EB  1D03               	btfss	3,2
  2526  01EC  29EF               	goto	u47_20
  2527  01ED  3001               	movlw	1
  2528  01EE  29F0               	goto	u48_20
  2529  01EF                     u47_20:
  2530  01EF  3000               	movlw	0
  2531  01F0                     u48_20:
  2532  01F0  00A0               	movwf	??_TMR1_ISR
  2533  01F1  0820               	movf	??_TMR1_ISR,w
  2534  01F2  00D0               	movwf	_pair_select
  2535                           
  2536                           ;tmr1_module.c: 78:         set_clear_sequence ^= tmp_set_clear_sequence;
  2537  01F3  084E               	movf	_tmp_set_clear_sequence,w
  2538  01F4  00A0               	movwf	??_TMR1_ISR
  2539  01F5  0820               	movf	??_TMR1_ISR,w
  2540  01F6  06CF               	xorwf	_set_clear_sequence,f
  2541                           
  2542                           ;tmr1_module.c: 79:         tmp_set_clear_sequence = !tmp_set_clear_sequence;
  2543  01F7  084E               	movf	_tmp_set_clear_sequence,w
  2544  01F8  1D03               	btfss	3,2
  2545  01F9  29FC               	goto	u49_20
  2546  01FA  3001               	movlw	1
  2547  01FB  29FD               	goto	u50_20
  2548  01FC                     u49_20:
  2549  01FC  3000               	movlw	0
  2550  01FD                     u50_20:
  2551  01FD  00A0               	movwf	??_TMR1_ISR
  2552  01FE  0820               	movf	??_TMR1_ISR,w
  2553  01FF  00CE               	movwf	_tmp_set_clear_sequence
  2554                           
  2555                           ;tmr1_module.c: 82:         (*func_ptr[CW_CCW_select][pair_select][set_clear_sequence])(
      +                          );
  2556  0200  0851               	movf	_CW_CCW_select,w
  2557  0201  00A0               	movwf	??_TMR1_ISR
  2558  0202  3002               	movlw	2
  2559  0203                     u51_25:
  2560  0203  1003               	clrc
  2561  0204  0DA0               	rlf	??_TMR1_ISR,f
  2562  0205  3EFF               	addlw	-1
  2563  0206  1D03               	skipz
  2564  0207  2A03               	goto	u51_25
  2565  0208  3037               	movlw	(low (_func_ptr| 0))& (0+255)
  2566  0209  0720               	addwf	??_TMR1_ISR,w
  2567  020A  00A1               	movwf	??_TMR1_ISR+1
  2568  020B  0850               	movf	_pair_select,w
  2569  020C  00A2               	movwf	??_TMR1_ISR+2
  2570  020D  0722               	addwf	??_TMR1_ISR+2,w
  2571  020E  0721               	addwf	??_TMR1_ISR+1,w
  2572  020F  00A3               	movwf	??_TMR1_ISR+3
  2573  0210  084F               	movf	_set_clear_sequence,w
  2574  0211  0723               	addwf	??_TMR1_ISR+3,w
  2575  0212  00A4               	movwf	??_TMR1_ISR+4
  2576  0213  0824               	movf	??_TMR1_ISR+4,w
  2577  0214  0084               	movwf	4
  2578  0215  1383               	bcf	3,7	;select IRP bank0
  2579  0216  0800               	movf	0,w
  2580  0217  2034               	fcall	i1fptable
  2581                           
  2582                           ;tmr1_module.c: 86:         if (OF_num_TMR1 == target_OF_num) {
  2583  0218  0844               	movf	_target_OF_num+1,w
  2584  0219  064A               	xorwf	_OF_num_TMR1+1,w
  2585  021A  1D03               	skipz
  2586  021B  2A1E               	goto	u52_25
  2587  021C  0843               	movf	_target_OF_num,w
  2588  021D  0649               	xorwf	_OF_num_TMR1,w
  2589  021E                     u52_25:
  2590  021E  1D03               	skipz
  2591  021F  0008               	return
  2592                           
  2593                           ;tmr1_module.c: 87:             TMR1ON = 0;
  2594  0220  1010               	bcf	16,0	;volatile
  2595                           
  2596                           ;tmr1_module.c: 88:             reset_all_pins();
  2597  0221  235D               	fcall	i1_reset_all_pins
  2598  0222  0008               	return
  2599  0223                     __end_of_TMR1_ISR:
  2600                           
  2601                           	psect	text19
  2602  035D                     __ptext19:	
  2603 ;; *************** function i1_reset_all_pins *****************
  2604 ;; Defined at:
  2605 ;;		line 55 in file "coil_control.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		None
  2614 ;; Tracked objects:
  2615 ;;		On entry : 900/0
  2616 ;;		On exit  : 900/0
  2617 ;;		Unchanged: 800/0
  2618 ;; Data sizes:     COMMON   BANK0
  2619 ;;      Params:         0       0
  2620 ;;      Locals:         0       0
  2621 ;;      Temps:          0       0
  2622 ;;      Totals:         0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used: 1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_TMR1_ISR
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632  035D                     i1_reset_all_pins:	
  2633                           ;psect for function i1_reset_all_pins
  2634                           
  2635                           
  2636                           ;coil_control.c: 56:     GPIO0 = 0;
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in i1_reset_all_pins: []
  2640  035D  1005               	bcf	5,0	;volatile
  2641                           
  2642                           ;coil_control.c: 57:     GPIO1 = 0;
  2643  035E  1085               	bcf	5,1	;volatile
  2644                           
  2645                           ;coil_control.c: 58:     GPIO2 = 0;
  2646  035F  1105               	bcf	5,2	;volatile
  2647                           
  2648                           ;coil_control.c: 59:     GPIO4 = 0;
  2649  0360  1205               	bcf	5,4	;volatile
  2650  0361  0008               	return
  2651  0362                     __end_ofi1_reset_all_pins:
  2652                           
  2653                           	psect	text20
  2654  0372                     __ptext20:	
  2655 ;; *************** function _odd_pins_clear_set *****************
  2656 ;; Defined at:
  2657 ;;		line 50 in file "coil_control.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		None
  2666 ;; Tracked objects:
  2667 ;;		On entry : 900/0
  2668 ;;		On exit  : 900/0
  2669 ;;		Unchanged: 800/0
  2670 ;; Data sizes:     COMMON   BANK0
  2671 ;;      Params:         0       0
  2672 ;;      Locals:         0       0
  2673 ;;      Temps:          0       0
  2674 ;;      Totals:         0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used: 1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_TMR1_ISR
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684  0372                     _odd_pins_clear_set:	
  2685                           ;psect for function _odd_pins_clear_set
  2686                           
  2687                           
  2688                           ;coil_control.c: 51:     GPIO0 = 0;
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _odd_pins_clear_set: []
  2692  0372  1005               	bcf	5,0	;volatile
  2693                           
  2694                           ;coil_control.c: 52:     GPIO2 = 1;
  2695  0373  1505               	bsf	5,2	;volatile
  2696  0374  0008               	return
