

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
  1967  01D9  0DAA               	rlf	___awmod@divisor+1,f
  1968  01DA  3EFF               	addlw	-1
  1969  01DB  1D03               	skipz
  1970  01DC  29D7               	goto	u395
  1971  01DD  3001               	movlw	1
  1972  01DE  00AD               	movwf	??___awmod
  1973  01DF  082D               	movf	??___awmod,w
  1974  01E0  07AE               	addwf	___awmod@counter,f
  1975  01E1  29D4               	goto	l1299
  1976  01E2                     l1301:
  1977  01E2  082A               	movf	___awmod@divisor+1,w
  1978  01E3  022C               	subwf	___awmod@dividend+1,w
  1979  01E4  1D03               	skipz
  1980  01E5  29E8               	goto	u415
  1981  01E6  0829               	movf	___awmod@divisor,w
  1982  01E7  022B               	subwf	___awmod@dividend,w
  1983  01E8                     u415:
  1984  01E8  1C03               	skipc
  1985  01E9  29F0               	goto	l1305
  1986  01EA  0829               	movf	___awmod@divisor,w
  1987  01EB  02AB               	subwf	___awmod@dividend,f
  1988  01EC  082A               	movf	___awmod@divisor+1,w
  1989  01ED  1C03               	skipc
  1990  01EE  03AC               	decf	___awmod@dividend+1,f
  1991  01EF  02AC               	subwf	___awmod@dividend+1,f
  1992  01F0                     l1305:
  1993  01F0  3001               	movlw	1
  1994  01F1                     u425:
  1995  01F1  1003               	clrc
  1996  01F2  0CAA               	rrf	___awmod@divisor+1,f
  1997  01F3  0CA9               	rrf	___awmod@divisor,f
  1998  01F4  3EFF               	addlw	-1
  1999  01F5  1D03               	skipz
  2000  01F6  29F1               	goto	u425
  2001  01F7  3001               	movlw	1
  2002  01F8  02AE               	subwf	___awmod@counter,f
  2003  01F9  1D03               	btfss	3,2
  2004  01FA  29E2               	goto	l1301
  2005  01FB                     l1309:
  2006  01FB  082F               	movf	___awmod@sign,w
  2007  01FC  1903               	btfsc	3,2
  2008  01FD  2A03               	goto	l1313
  2009  01FE  09AB               	comf	___awmod@dividend,f
  2010  01FF  09AC               	comf	___awmod@dividend+1,f
  2011  0200  0AAB               	incf	___awmod@dividend,f
  2012  0201  1903               	skipnz
  2013  0202  0AAC               	incf	___awmod@dividend+1,f
  2014  0203                     l1313:
  2015  0203  082C               	movf	___awmod@dividend+1,w
  2016  0204  00AA               	movwf	?___awmod+1
  2017  0205  082B               	movf	___awmod@dividend,w
  2018  0206  00A9               	movwf	?___awmod
  2019  0207  0008               	return
  2020  0208                     __end_of___awmod:
  2021                           
  2022                           	psect	text9
  2023  039C                     __ptext9:	
  2024 ;; *************** function _soft_uart_init *****************
  2025 ;; Defined at:
  2026 ;;		line 11 in file "software_uart.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		None
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0
  2040 ;;      Params:         0       0
  2041 ;;      Locals:         0       0
  2042 ;;      Temps:          0       0
  2043 ;;      Totals:         0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 3
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054  039C                     _soft_uart_init:	
  2055                           ;psect for function _soft_uart_init
  2056                           
  2057                           
  2058                           ;software_uart.c: 14:     TRISIO5 = 0;
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _soft_uart_init: []
  2062  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2063  039D  1285               	bcf	5,5	;volatile
  2064                           
  2065                           ;software_uart.c: 15:     GPIO5 = 1;
  2066  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2067  039F  1685               	bsf	5,5	;volatile
  2068  03A0  0008               	return
  2069  03A1                     __end_of_soft_uart_init:
  2070                           
  2071                           	psect	text10
  2072  03A1                     __ptext10:	
  2073 ;; *************** function _retrieve_current_position *****************
  2074 ;; Defined at:
  2075 ;;		line 54 in file "tmr1_module.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		status,2
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0
  2089 ;;      Params:         0       0
  2090 ;;      Locals:         0       0
  2091 ;;      Temps:          0       0
  2092 ;;      Totals:         0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 3
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103  03A1                     _retrieve_current_position:	
  2104                           ;psect for function _retrieve_current_position
  2105                           
  2106                           
  2107                           ;tmr1_module.c: 56:     current_position = 0;
  2108                           
  2109                           ;incstack = 0
  2110                           ; Regs used in _retrieve_current_position: [status,2]
  2111  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2112  03A2  01C7               	clrf	_current_position
  2113  03A3  01C8               	clrf	_current_position+1
  2114  03A4  0008               	return
  2115  03A5                     __end_of_retrieve_current_position:
  2116                           
  2117                           	psect	text11
  2118  037F                     __ptext11:	
  2119 ;; *************** function _reset_all_pins *****************
  2120 ;; Defined at:
  2121 ;;		line 55 in file "coil_control.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		None
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0
  2135 ;;      Params:         0       0
  2136 ;;      Locals:         0       0
  2137 ;;      Temps:          0       0
  2138 ;;      Totals:         0       0
  2139 ;;Total ram usage:        0 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 3
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149  037F                     _reset_all_pins:	
  2150                           ;psect for function _reset_all_pins
  2151                           
  2152                           
  2153                           ;coil_control.c: 56:     GPIO0 = 0;
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _reset_all_pins: []
  2157  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0380  1005               	bcf	5,0	;volatile
  2159                           
  2160                           ;coil_control.c: 57:     GPIO1 = 0;
  2161  0381  1085               	bcf	5,1	;volatile
  2162                           
  2163                           ;coil_control.c: 58:     GPIO2 = 0;
  2164  0382  1105               	bcf	5,2	;volatile
  2165                           
  2166                           ;coil_control.c: 59:     GPIO4 = 0;
  2167  0383  1205               	bcf	5,4	;volatile
  2168  0384  0008               	return
  2169  0385                     __end_of_reset_all_pins:
  2170                           
  2171                           	psect	text12
  2172  0385                     __ptext12:	
  2173 ;; *************** function _interrupt_init *****************
  2174 ;; Defined at:
  2175 ;;		line 4 in file "interrupts.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		None
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0
  2189 ;;      Params:         0       0
  2190 ;;      Locals:         0       0
  2191 ;;      Temps:          0       0
  2192 ;;      Totals:         0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; Hardware stack levels required when called: 3
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203  0385                     _interrupt_init:	
  2204                           ;psect for function _interrupt_init
  2205                           
  2206                           
  2207                           ;interrupts.c: 5:     GIE = 1;
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _interrupt_init: []
  2211  0385  178B               	bsf	11,7	;volatile
  2212                           
  2213                           ;interrupts.c: 6:     PEIE = 1;
  2214  0386  170B               	bsf	11,6	;volatile
  2215                           
  2216                           ;interrupts.c: 7:     TMR0IE = 0;
  2217  0387  128B               	bcf	11,5	;volatile
  2218                           
  2219                           ;interrupts.c: 8:     TMR1IE = 1;
  2220  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2221  0389  140C               	bsf	12,0	;volatile
  2222  038A  0008               	return
  2223  038B                     __end_of_interrupt_init:
  2224                           
  2225                           	psect	text13
  2226  03A5                     __ptext13:	
  2227 ;; *************** function _comparator_deinit *****************
  2228 ;; Defined at:
  2229 ;;		line 4 in file "comparator_module.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0
  2243 ;;      Params:         0       0
  2244 ;;      Locals:         0       0
  2245 ;;      Temps:          0       0
  2246 ;;      Totals:         0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; Hardware stack levels required when called: 3
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257  03A5                     _comparator_deinit:	
  2258                           ;psect for function _comparator_deinit
  2259                           
  2260                           
  2261                           ;comparator_module.c: 5:     CMCONbits.CM = 0b111;
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _comparator_deinit: [wreg+status,2+status,0]
  2265  03A5  3007               	movlw	7
  2266  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2267  03A7  0499               	iorwf	25,f	;volatile
  2268  03A8  0008               	return
  2269  03A9                     __end_of_comparator_deinit:
  2270                           
  2271                           	psect	text14
  2272  0372                     __ptext14:	
  2273 ;; *************** function _coil_init *****************
  2274 ;; Defined at:
  2275 ;;		line 21 in file "coil_control.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;		None
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      void 
  2282 ;; Registers used:
  2283 ;;		None
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0
  2289 ;;      Params:         0       0
  2290 ;;      Locals:         0       0
  2291 ;;      Temps:          0       0
  2292 ;;      Totals:         0       0
  2293 ;;Total ram usage:        0 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; Hardware stack levels required when called: 3
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303  0372                     _coil_init:	
  2304                           ;psect for function _coil_init
  2305                           
  2306                           
  2307                           ;coil_control.c: 23:     TRISIO3 = 1;
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _coil_init: []
  2311  0372  1683               	bsf	3,5	;RP0=1, select bank1
  2312  0373  1585               	bsf	5,3	;volatile
  2313                           
  2314                           ;coil_control.c: 24:     TRISIO0 = 0;
  2315  0374  1005               	bcf	5,0	;volatile
  2316                           
  2317                           ;coil_control.c: 25:     TRISIO1 = 0;
  2318  0375  1085               	bcf	5,1	;volatile
  2319                           
  2320                           ;coil_control.c: 26:     TRISIO2 = 0;
  2321  0376  1105               	bcf	5,2	;volatile
  2322                           
  2323                           ;coil_control.c: 27:     TRISIO4 = 0;
  2324  0377  1205               	bcf	5,4	;volatile
  2325  0378  0008               	return
  2326  0379                     __end_of_coil_init:
  2327                           
  2328                           	psect	text15
  2329  038B                     __ptext15:	
  2330 ;; *************** function _adc_deinit *****************
  2331 ;; Defined at:
  2332 ;;		line 4 in file "adc_module.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0
  2346 ;;      Params:         0       0
  2347 ;;      Locals:         0       0
  2348 ;;      Temps:          0       0
  2349 ;;      Totals:         0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; Hardware stack levels required when called: 3
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360  038B                     _adc_deinit:	
  2361                           ;psect for function _adc_deinit
  2362                           
  2363                           
  2364                           ;adc_module.c: 5:     ADON = 0;
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _adc_deinit: [wreg+status,2+status,0]
  2368  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2369  038C  101F               	bcf	31,0	;volatile
  2370                           
  2371                           ;adc_module.c: 6:     ANSELbits.ANS = 0b0000;
  2372  038D  30F0               	movlw	-16
  2373  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2374  038F  059F               	andwf	31,f	;volatile
  2375  0390  0008               	return
  2376  0391                     __end_of_adc_deinit:
  2377                           
  2378                           	psect	text16
  2379  035E                     __ptext16:	
  2380 ;; *************** function _TMR1_init *****************
  2381 ;; Defined at:
  2382 ;;		line 4 in file "tmr1_module.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0
  2396 ;;      Params:         0       0
  2397 ;;      Locals:         0       0
  2398 ;;      Temps:          0       0
  2399 ;;      Totals:         0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; Hardware stack levels required when called: 3
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410  035E                     _TMR1_init:	
  2411                           ;psect for function _TMR1_init
  2412                           
  2413                           
  2414                           ;tmr1_module.c: 5:     TMR1GE = 0;
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _TMR1_init: [wreg+status,2+status,0]
  2418  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2419  035F  1310               	bcf	16,6	;volatile
  2420                           
  2421                           ;tmr1_module.c: 6:     T1CONbits.T1CKPS = 0b00;
  2422  0360  30CF               	movlw	-49
  2423  0361  0590               	andwf	16,f	;volatile
  2424                           
  2425                           ;tmr1_module.c: 7:     T1OSCEN = 0;
  2426  0362  1190               	bcf	16,3	;volatile
  2427                           
  2428                           ;tmr1_module.c: 9:     TMR1CS = 0;
  2429  0363  1090               	bcf	16,1	;volatile
  2430                           
  2431                           ;tmr1_module.c: 10:     TMR1ON = 0;
  2432  0364  1010               	bcf	16,0	;volatile
  2433                           
  2434                           ;tmr1_module.c: 11:     TMR1 = 59582;
  2435  0365  30E8               	movlw	232
  2436  0366  008F               	movwf	15	;volatile
  2437  0367  30BE               	movlw	190
  2438  0368  008E               	movwf	14	;volatile
  2439  0369  0008               	return
  2440  036A                     __end_of_TMR1_init:
  2441                           
  2442                           	psect	text17
  2443  0341                     __ptext17:	
  2444 ;; *************** function _ISR *****************
  2445 ;; Defined at:
  2446 ;;		line 52 in file "main.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0
  2460 ;;      Params:         0       0
  2461 ;;      Locals:         0       0
  2462 ;;      Temps:          0       4
  2463 ;;      Totals:         0       4
  2464 ;;Total ram usage:        4 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 2
  2467 ;; This function calls:
  2468 ;;		_TMR1_ISR
  2469 ;; This function is called by:
  2470 ;;		Interrupt level 1
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474  0341                     _ISR:	
  2475                           ;psect for function _ISR
  2476                           
  2477                           
  2478                           ;main.c: 54:     if(TMR1IF) {
  2479  0341  1C0C               	btfss	12,0	;volatile
  2480  0342  2B46               	goto	i1l395
  2481                           
  2482                           ;main.c: 55:         TMR1_ISR();
  2483  0343  2208               	fcall	_TMR1_ISR
  2484                           
  2485                           ;main.c: 56:         TMR1IF = 0;
  2486  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0345  100C               	bcf	12,0	;volatile
  2488  0346                     i1l395:
  2489  0346  0828               	movf	??_ISR+3,w
  2490  0347  0827               	movf	??_ISR+2,w
  2491  0348  008A               	movwf	10
  2492  0349  0826               	movf	??_ISR+1,w
  2493  034A  0084               	movwf	4
  2494  034B  0E25               	swapf	??_ISR,w
  2495  034C  0083               	movwf	3
  2496  034D  0EDE               	swapf	94,f
  2497  034E  0E5E               	swapf	94,w
  2498  034F  0009               	retfie
  2499  0350                     __end_of_ISR:
  2500                           
  2501                           	psect	intentry
  2502  0004                     __pintentry:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2505                           
  2506  0004                     interrupt_function:
  2507  005E                     saved_w	set	btemp
  2508  0004  00DE               	movwf	btemp
  2509  0005  0E03               	swapf	3,w
  2510  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0007  00A5               	movwf	??_ISR
  2512  0008  0804               	movf	4,w
  2513  0009  00A6               	movwf	??_ISR+1
  2514  000A  080A               	movf	10,w
  2515  000B  00A7               	movwf	??_ISR+2
  2516  000C  085F               	movf	btemp+1,w
  2517  000D  00A8               	movwf	??_ISR+3
  2518  000E  2B41               	ljmp	_ISR
  2519                           
  2520                           	psect	text18
  2521  0208                     __ptext18:	
  2522 ;; *************** function _TMR1_ISR *****************
  2523 ;; Defined at:
  2524 ;;		line 64 in file "tmr1_module.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0
  2538 ;;      Params:         0       0
  2539 ;;      Locals:         0       0
  2540 ;;      Temps:          0       5
  2541 ;;      Totals:         0       5
  2542 ;;Total ram usage:        5 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; Hardware stack levels required when called: 1
  2545 ;; This function calls:
  2546 ;;		_even_pins_clear_set
  2547 ;;		_even_pins_set_clear
  2548 ;;		_odd_pins_clear_set
  2549 ;;		_odd_pins_set_clear
  2550 ;;		i1_reset_all_pins
  2551 ;; This function is called by:
  2552 ;;		_ISR
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556  0208                     _TMR1_ISR:	
  2557                           ;psect for function _TMR1_ISR
  2558                           
  2559                           
  2560                           ;tmr1_module.c: 70:         TMR1 = 59582;
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2564  0208  30E8               	movlw	232
  2565  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2566  020A  008F               	movwf	15	;volatile
  2567  020B  30BE               	movlw	190
  2568  020C  008E               	movwf	14	;volatile
  2569                           
  2570                           ;tmr1_module.c: 72:         OF_num_TMR1++;
  2571  020D  3001               	movlw	1
  2572  020E  07C9               	addwf	_OF_num_TMR1,f
  2573  020F  1803               	skipnc
  2574  0210  0ACA               	incf	_OF_num_TMR1+1,f
  2575  0211  3000               	movlw	0
  2576  0212  07CA               	addwf	_OF_num_TMR1+1,f
  2577                           
  2578                           ;tmr1_module.c: 76:         pair_select = !pair_select;
  2579  0213  0850               	movf	_pair_select,w
  2580  0214  1D03               	btfss	3,2
  2581  0215  2A18               	goto	u47_20
  2582  0216  3001               	movlw	1
  2583  0217  2A19               	goto	u48_20
  2584  0218                     u47_20:
  2585  0218  3000               	movlw	0
  2586  0219                     u48_20:
  2587  0219  00A0               	movwf	??_TMR1_ISR
  2588  021A  0820               	movf	??_TMR1_ISR,w
  2589  021B  00D0               	movwf	_pair_select
  2590                           
  2591                           ;tmr1_module.c: 78:         set_clear_sequence ^= tmp_set_clear_sequence;
  2592  021C  084E               	movf	_tmp_set_clear_sequence,w
  2593  021D  00A0               	movwf	??_TMR1_ISR
  2594  021E  0820               	movf	??_TMR1_ISR,w
  2595  021F  06CF               	xorwf	_set_clear_sequence,f
  2596                           
  2597                           ;tmr1_module.c: 79:         tmp_set_clear_sequence = !tmp_set_clear_sequence;
  2598  0220  084E               	movf	_tmp_set_clear_sequence,w
  2599  0221  1D03               	btfss	3,2
  2600  0222  2A25               	goto	u49_20
  2601  0223  3001               	movlw	1
  2602  0224  2A26               	goto	u50_20
  2603  0225                     u49_20:
  2604  0225  3000               	movlw	0
  2605  0226                     u50_20:
  2606  0226  00A0               	movwf	??_TMR1_ISR
  2607  0227  0820               	movf	??_TMR1_ISR,w
  2608  0228  00CE               	movwf	_tmp_set_clear_sequence
  2609                           
  2610                           ;tmr1_module.c: 82:         (*func_ptr[CW_CCW_select][pair_select][set_clear_sequence])(
      +                          );
  2611  0229  0851               	movf	_CW_CCW_select,w
  2612  022A  00A0               	movwf	??_TMR1_ISR
  2613  022B  3002               	movlw	2
  2614  022C                     u51_25:
  2615  022C  1003               	clrc
  2616  022D  0DA0               	rlf	??_TMR1_ISR,f
  2617  022E  3EFF               	addlw	-1
  2618  022F  1D03               	skipz
  2619  0230  2A2C               	goto	u51_25
  2620  0231  3037               	movlw	(low (_func_ptr| 0))& (0+255)
  2621  0232  0720               	addwf	??_TMR1_ISR,w
  2622  0233  00A1               	movwf	??_TMR1_ISR+1
  2623  0234  0850               	movf	_pair_select,w
  2624  0235  00A2               	movwf	??_TMR1_ISR+2
  2625  0236  0722               	addwf	??_TMR1_ISR+2,w
  2626  0237  0721               	addwf	??_TMR1_ISR+1,w
  2627  0238  00A3               	movwf	??_TMR1_ISR+3
  2628  0239  084F               	movf	_set_clear_sequence,w
  2629  023A  0723               	addwf	??_TMR1_ISR+3,w
  2630  023B  00A4               	movwf	??_TMR1_ISR+4
  2631  023C  0824               	movf	??_TMR1_ISR+4,w
  2632  023D  0084               	movwf	4
  2633  023E  1383               	bcf	3,7	;select IRP bank0
  2634  023F  0800               	movf	0,w
  2635  0240  2034               	fcall	i1fptable
  2636                           
  2637                           ;tmr1_module.c: 86:         if (OF_num_TMR1 == target_OF_num) {
  2638  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0242  0844               	movf	_target_OF_num+1,w
  2640  0243  064A               	xorwf	_OF_num_TMR1+1,w
  2641  0244  1D03               	skipz
  2642  0245  2A48               	goto	u52_25
  2643  0246  0843               	movf	_target_OF_num,w
  2644  0247  0649               	xorwf	_OF_num_TMR1,w
  2645  0248                     u52_25:
  2646  0248  1D03               	skipz
  2647  0249  0008               	return
  2648                           
  2649                           ;tmr1_module.c: 87:             TMR1ON = 0;
  2650  024A  1010               	bcf	16,0	;volatile
  2651                           
  2652                           ;tmr1_module.c: 88:             reset_all_pins();
  2653  024B  2391               	fcall	i1_reset_all_pins
